TODO,LOC,TODO/LOC,FILE
2,156,1.28%,Userland/Services/LookupServer/MulticastDNS.cpp
3,88,3.41%,Userland/Services/NetworkServer/main.cpp
1,129,0.78%,Userland/Services/NotificationServer/NotificationWindow.cpp
2,44,4.55%,Userland/Services/RequestServer/main.cpp
1,100,1.00%,Userland/Services/RequestServer/ConnectionCache.cpp
6,226,2.65%,Userland/Services/RequestServer/ConnectionCache.h
3,150,2.00%,Userland/Services/RequestServer/ConnectionFromClient.cpp
1,41,2.44%,Userland/Services/RequestServer/Protocol.cpp
1,42,2.38%,Userland/Services/RequestServer/Request.cpp
1,46,2.17%,Userland/Services/RequestServer/Request.h
1,80,1.25%,Userland/Services/SQLServer/ConnectionFromClient.cpp
2,224,0.89%,Userland/Services/SpiceAgent/Message.cpp
1,58,1.72%,Userland/Services/SpiceAgent/FileTransferOperation.cpp
2,208,0.96%,Userland/Services/SpiceAgent/SpiceAgent.cpp
2,293,0.68%,Userland/Services/SystemServer/Service.cpp
2,253,0.79%,Userland/Services/SystemServer/main.cpp
3,95,3.16%,Userland/Services/Taskbar/ShutdownDialog.cpp
3,414,0.72%,Userland/Services/Taskbar/QuickLaunchWidget.cpp
10,179,5.59%,Userland/Services/Taskbar/ClockWidget.cpp
3,356,0.84%,Userland/Services/Taskbar/TaskbarWindow.cpp
2,223,0.90%,Userland/Services/Taskbar/main.cpp
67,1023,6.55%,Userland/Services/WebContent/WebDriverConnection.cpp
28,872,3.21%,Userland/Services/WebContent/ConnectionFromClient.cpp
1,496,0.20%,Userland/Services/WebContent/PageClient.cpp
1,32,3.12%,Userland/Services/WebContent/ImageCodecPluginSerenity.cpp
5,156,3.21%,Userland/Services/WebContent/WebContentConsoleClient.cpp
1,28,3.57%,Userland/Services/WebContent/PageHost.cpp
1,112,0.89%,Userland/Services/WebDriver/Session.cpp
1,84,1.19%,Userland/Services/WebDriver/main.cpp
14,430,3.26%,Userland/Services/WebDriver/Client.cpp
5,322,1.55%,Userland/Services/WebServer/Client.cpp
1,89,1.12%,Userland/Services/WebServer/main.cpp
1,23,4.35%,Userland/Services/WebSocket/main.cpp
1,151,0.66%,Userland/Services/WindowServer/AppletManager.cpp
14,1422,0.98%,Userland/Services/WindowServer/Compositor.cpp
1,657,0.15%,Userland/Services/WindowServer/Menu.cpp
2,155,1.29%,Userland/Services/WindowServer/WMConnectionFromClient.cpp
3,369,0.81%,Userland/Services/WindowServer/Overlays.cpp
1,19,5.26%,Userland/Services/WindowServer/Menubar.cpp
12,1002,1.20%,Userland/Services/WindowServer/Window.cpp
2,131,1.53%,Userland/Services/WindowServer/main.cpp
1,71,1.41%,Userland/Services/WindowServer/Menubar.h
3,249,1.20%,Userland/Services/WindowServer/WindowSwitcher.cpp
2,500,0.40%,Userland/Services/WindowServer/Screen.cpp
1,347,0.29%,Userland/Services/WindowServer/MenuManager.cpp
16,1243,1.29%,Userland/Services/WindowServer/ConnectionFromClient.cpp
1,83,1.20%,Userland/Services/WindowServer/MultiScaleBitmaps.cpp
1,68,1.47%,Userland/Services/WindowServer/ScreenLayout.h
1,484,0.21%,Userland/Services/WindowServer/WindowManager.h
5,823,0.61%,Userland/Services/WindowServer/WindowFrame.cpp
10,2044,0.49%,Userland/Services/WindowServer/WindowManager.cpp
5,82,6.10%,Userland/Services/WindowServer/KeymapSwitcher.cpp
4,221,1.81%,Userland/Services/DeviceMapper/DeviceEventLoop.cpp
1,72,1.39%,Userland/Services/WebWorker/PageHost.cpp
3,51,5.88%,Userland/Services/WebWorker/ConnectionFromClient.cpp
1,38,2.63%,Userland/Services/WebWorker/ConnectionFromClient.h
28,96,29.17%,Userland/Services/WebWorker/DedicatedWorkerHost.cpp
1,15,6.67%,Userland/Shell/Tests/builtin-redir.sh
1,31,3.23%,Userland/Shell/Tests/control-structure-as-command.sh
1,34,2.94%,Userland/Shell/Tests/function.sh
1,45,2.22%,Userland/Shell/Tests/if.sh
1,881,0.11%,Userland/Shell/PosixLexer.cpp
1,501,0.20%,Userland/Shell/Shell.h
6,3277,0.18%,Userland/Shell/AST.cpp
3,1752,0.17%,Userland/Shell/Builtin.cpp
1,1191,0.08%,Userland/Shell/ImmediateFunctions.cpp
3,1915,0.16%,Userland/Shell/Parser.cpp
10,1823,0.55%,Userland/Shell/PosixParser.cpp
17,2236,0.76%,Userland/Shell/Shell.cpp
1,758,0.13%,Userland/Shell/Formatter.cpp
3,491,0.61%,Userland/Shell/SyntaxHighlighter.cpp
1,66,1.52%,Userland/Utilities/pkg/InstalledPort.cpp
1,68,1.47%,Userland/Utilities/bt.cpp
2,198,1.01%,Userland/Utilities/cal.cpp
1,61,1.64%,Userland/Utilities/date.cpp
1,130,0.77%,Userland/Utilities/disasm.cpp
1,36,2.78%,Userland/Utilities/fdtdump.cpp
13,559,2.33%,Userland/Utilities/wasm.cpp
7,155,4.52%,Userland/Utilities/functrace.cpp
1,113,0.88%,Userland/Utilities/sort.cpp
7,482,1.45%,Userland/Utilities/headless-browser.cpp
2,475,0.42%,Userland/Utilities/icc.cpp
2,707,0.28%,Userland/Utilities/js.cpp
2,529,0.38%,Userland/Utilities/less.cpp
1,173,0.58%,Userland/Utilities/lspci.cpp
1,91,1.10%,Userland/Utilities/man.cpp
3,375,0.80%,Userland/Utilities/markdown-check.cpp
1,262,0.38%,Userland/Utilities/nc.cpp
2,260,0.77%,Userland/Utilities/ntpquery.cpp
1,106,0.94%,Userland/Utilities/pmemdump.cpp
4,344,1.16%,Userland/Utilities/pro.cpp
5,626,0.80%,Userland/Utilities/readelf.cpp
3,359,0.84%,Userland/Utilities/run-tests.cpp
2,193,1.04%,Userland/Utilities/file.cpp
22,842,2.61%,Userland/Utilities/strace.cpp
1,556,0.18%,Userland/Utilities/stty.cpp
1,108,0.93%,Userland/Utilities/tail.cpp
3,246,1.22%,Userland/Utilities/tar.cpp
1,118,0.85%,Userland/Utilities/test-bindtodevice.cpp
1,118,0.85%,Userland/Utilities/test-fuzz.cpp
1,129,0.78%,Userland/Utilities/test-imap.cpp
2,156,1.28%,Userland/Utilities/aconv.cpp
1,66,1.52%,Userland/Utilities/patch.cpp
4,843,0.47%,Userland/Utilities/sed.cpp
1,127,0.79%,Userland/Utilities/image.cpp
1,95,1.05%,Userland/Utilities/uniq.cpp
1,171,0.58%,Userland/Utilities/unzip.cpp
1,50,2.00%,Userland/Utilities/network-settings.cpp
1,229,0.44%,Userland/Utilities/pdf.cpp
